Nombre,Tipo 1,Tipo 2,Ataque,Defensa,Velocidad,PS,Poder total
Bulbasaur,Planta,Veneno,49,49,45,45,188
Ivysaur,Planta,Veneno,62,63,60,60,245
Venusaur,Planta,Veneno,82,83,80,80,325
Charmander,Fuego,,52,43,65,39,199
Charmeleon,Fuego,,64,58,80,58,260
Charizard,Fuego,Volador,84,78,100,78,340
Squirtle,Agua,,48,65,43,44,200
Wartortle,Agua,,63,80,58,59,260
Blastoise,Agua,,83,100,78,79,340
Caterpie,Bicho,,30,35,45,45,155
Metapod,Bicho,,20,55,30,50,155
Butterfree,Bicho,Volador,45,50,70,60,225
Weedle,Bicho,Veneno,35,30,50,40,155
Kakuna,Bicho,Veneno,25,50,35,45,155
Beedrill,Bicho,Veneno,90,40,75,65,270
Pidgey,Normal,Volador,45,40,56,40,181
Pidgeotto,Normal,Volador,60,55,71,63,249
Pidgeot,Normal,Volador,80,75,101,83,339
Rattata,Normal,,56,35,72,30,193
Raticate,Normal,,81,60,97,55,293
Spearow,Normal,Volador,60,30,70,40,200
Fearow,Normal,Volador,90,65,100,65,320
Ekans,Veneno,,60,44,55,35,194
Arbok,Veneno,,85,69,80,60,294
Pikachu,Eléctrico,,55,40,90,35,220
Pikachu,Eléctrico,,55,40,90,35,220
Raichu,Eléctrico,,90,55,110,60,315
Sandshrew,Tierra,,75,85,40,50,250
Sandslash,Tierra,,100,110,65,75,350
Nidoran♀,Veneno,,47,52,41,55,195
Nidorina,Veneno,,62,67,56,70,255
Nidoqueen,Veneno,Tierra,82,87,76,90,335
Nidoran♂,Veneno,,57,40,50,46,193
Nidorino,Veneno,,72,57,65,61,255
Nidoking,Veneno,Tierra,92,77,85,81,335
Clefairy,Hada,,45,48,35,70,198
Clefable,Hada,,70,73,60,95,298
Vulpix,Fuego,,41,40,65,38,184
Ninetales,Fuego,,76,75,100,73,324
Jigglypuff,Normal,Hada,45,20,20,115,200
Wigglytuff,Normal,Hada,70,45,45,140,300
Zubat,Veneno,Volador,45,35,55,40,175
Golbat,Veneno,Volador,80,70,90,75,315
Oddish,Planta,Veneno,50,55,30,45,180
Gloom,Planta,Veneno,65,70,40,60,235
Vileplume,Planta,Veneno,80,85,50,75,290
Paras,Bicho,Planta,70,55,25,35,185
Parasect,Bicho,Planta,95,80,30,60,265
Venonat,Bicho,Veneno,55,50,45,60,210
Venomoth,Bicho,Veneno,65,60,90,70,285
Diglett,Tierra,,55,25,95,10,185
Dugtrio,Tierra,,80,50,120,35,285
Meowth,Normal,,45,35,90,40,210
Persian,Normal,,70,60,115,65,310
Psyduck,Agua,,52,48,55,50,205
Golduck,Agua,,82,78,85,80,325
Mankey,Lucha,,80,35,70,40,225
Primeape,Lucha,,105,60,95,65,325
Growlithe,Fuego,,70,45,60,55,230
